"happy","support","age","pos.communication","physical.fit","well.being","ps","stress","np","fv","conflict","common.support"
"1",3.8,37,4.5,5,6.4,4,3.33333333333333,3,2.33333333333333,1.875,4
"1",4.4,42,5.16666666666667,5,5.6,4,3.66666666666667,3,1.66666666666667,1.625,4
"1",3.8,42,5.16666666666667,5.33333333333333,6,4,4,2,2,1.375,3.2
"0",3.2,30,3.33333333333333,4.66666666666667,3.6,3,3.33333333333333,3,2.66666666666667,3.375,2.4
"1",4.6,26,4.83333333333333,4.66666666666667,5.8,3.66666666666667,4,1.5,2,1.25,3.8
"1",4,40,4.83333333333333,5,5.8,3.66666666666667,5,4,2.33333333333333,2.5,3
"1",3.8,35,4.16666666666667,5.33333333333333,5,4,3.66666666666667,2,3,2.125,2.4
"1",3.4,38,4,4.66666666666667,5.6,2,5,1,4,2,3.4
"0",3.4,39,5,6,6.6,4.66666666666667,3.33333333333333,4,2.33333333333333,3.375,2.4
"1",3.2,31,3.16666666666667,3.66666666666667,5.6,1.66666666666667,2.33333333333333,3,4,2.375,1.8
"0",3.4,37,4.5,4.66666666666667,5.8,3.33333333333333,4,2.5,3.33333333333333,3.625,2.2
"1",3.8,46,5,5,5.6,4,4.33333333333333,3,2.33333333333333,1.875,3.2
"1",4.4,41,4.66666666666667,4.33333333333333,4.6,3.66666666666667,4.66666666666667,2,2,3.625,2
"1",3,32,3.33333333333333,4.66666666666667,3,3.33333333333333,3,1,3,2.25,2.8
"1",3.4,40,5.33333333333333,4.66666666666667,6.4,3.66666666666667,3.66666666666667,1,1.33333333333333,2.25,3
"0",3.6,28,3.5,3.66666666666667,4.6,3.66666666666667,4.66666666666667,1,2.66666666666667,2.75,2.8
"0",2.8,49,3.83333333333333,4,5.2,3.66666666666667,3.33333333333333,2.5,1.66666666666667,3.25,2.4
"1",3.6,4,3.66666666666667,2.33333333333333,6.2,3.33333333333333,4.33333333333333,1,1.33333333333333,3.25,2.6
"1",4.6,42,4.5,4.66666666666667,3.75,2.33333333333333,4,3,2,2.375,3.2
"0",4,42,4,4.66666666666667,4.4,3.66666666666667,3,2.5,2,4,1.8
"1",3.4,39,4.66666666666667,5.33333333333333,4.8,4,4,5,4,2.875,3.4
"0",3.6,40,4.66666666666667,5,2.8,3.33333333333333,4,2,3,3.875,2.4
"1",3.6,39,4.66666666666667,4.66666666666667,5.8,2.33333333333333,4,2,1.33333333333333,1.875,2.8
"1",4.2,30,4.33333333333333,4.66666666666667,5.8,2.66666666666667,3.33333333333333,1,1.66666666666667,1.625,3.4
"1",4.6,29,5,5,6,3.66666666666667,4.66666666666667,3,2.66666666666667,1.875,4.4
"1",3.4,36,4.83333333333333,5,6.4,2.66666666666667,5,1,2.33333333333333,1.75,4
"1",4,32,5.16666666666667,5,5.8,4.33333333333333,4,2,2.33333333333333,2,3.6
"0",4,38,3,2.33333333333333,3.8,2.33333333333333,4.33333333333333,1,1.33333333333333,3.125,2.2
"1",3.6,37,4.5,4.33333333333333,6.2,3,4,1.5,3.33333333333333,2.75,3.6
"1",3.6,47,3.83333333333333,3.66666666666667,5.4,3.66666666666667,4.66666666666667,2.5,2,2.875,3.2
"0",3.4,49,4.33333333333333,4.66666666666667,5.2,3.33333333333333,3.66666666666667,3,3,4.125,2.4
"1",3.2,55,5,5,4.4,2.66666666666667,4,2.5,3.33333333333333,2.75,2
"1",4,52,3.83333333333333,4.33333333333333,3.4,3.66666666666667,4,1,1.33333333333333,3,3.6
"1",2.8,39,4.66666666666667,5,6.6,3.33333333333333,4.33333333333333,3,2.33333333333333,2.5,3.2
"0",3.6,40,4.33333333333333,4.66666666666667,4.4,3,4.33333333333333,2,2.66666666666667,2,2.6
"1",3.6,41,4,4,4,3,4,2,2.33333333333333,2.375,3.4
"1",4.2,40,4.83333333333333,5.33333333333333,6.2,2.66666666666667,4.33333333333333,3,2,2.625,3.2
"1",2.4,37.5,4.33333333333333,4.33333333333333,5.2,3,3,1.5,2.66666666666667,2,4.2
"1",3.4,47,4.66666666666667,5,6.6,2.66666666666667,4.33333333333333,5,3.66666666666667,1.25,2.6
"1",2.2,41,4.33333333333333,4.66666666666667,5,1.33333333333333,4.33333333333333,2,1.33333333333333,1.75,3.2
"1",4.8,59,5,4.33333333333333,6.2,4,4.33333333333333,1,2.66666666666667,1.5,3.6
"0",3.4,52,5.33333333333333,5.66666666666667,5.8,4,4,1.5,1.66666666666667,2.25,3.4
"1",4.2,50,5,5.66666666666667,6.8,4.33333333333333,5,2,2,1.75,4
"0",3.6,28,3.5,4.33333333333333,3,3,3.33333333333333,2.5,3.66666666666667,2.625,2.6
